 6437      1   7999   8000 # C8  O3                                                  
 6438      2   8000   8001 # O3  H5                                                  
 6439      1   8002   8003 # C8  O3                                                  
 6440      2   8003   8004 # O3  H5                                                  
 6441      1   8005   8006 # C8  O3                                                  
 6442      2   8006   8007 # O3  H5                                                  
 6443      1   8008   8009 # C8  O3                                                  
 6444      2   8009   8010 # O3  H5                                                  
 6445      1   8011   8012 # C8  O3                                                  
 6446      2   8012   8013 # O3  H5                                                  
 6447      1   8014   8015 # C8  O3                                                  
 6448      2   8015   8016 # O3  H5                                                  
 6449      1   8017   8018 # C8  O3                                                  
 6450      2   8018   8019 # O3  H5                                                  
 6451      1   8020   8021 # C8  O3                                                  
 6452      2   8021   8022 # O3  H5                                                  
 6453      1   8023   8024 # C8  O3                                                  
 6454      2   8024   8025 # O3  H5                                                  
 6455      1   8026   8027 # C8  O3                                                  
 6456      2   8027   8028 # O3  H5                                                  
 6457      1   8029   8030 # C8  O3                                                  
 6458      2   8030   8031 # O3  H5                                                  
 6459      1   8032   8033 # C8  O3                                                  
 6460      2   8033   8034 # O3  H5                                                  
 6461      1   8035   8036 # C8  O3                                                  
 6462      2   8036   8037 # O3  H5                                                  
 6463      1   8038   8039 # C8  O3                                                  
 6464      2   8039   8040 # O3  H5                                                  
 6465      1   8041   8042 # C8  O3                                                  
 6466      2   8042   8043 # O3  H5                                                  
 6467      1   8044   8045 # C8  O3                                                  
 6468      2   8045   8046 # O3  H5                                                  
 6469      1   8047   8048 # C8  O3                                                  
 6470      2   8048   8049 # O3  H5                                                  
 6471      1   8050   8051 # C8  O3                                                  
 6472      2   8051   8052 # O3  H5                                                  
 6473      1   8053   8054 # C8  O3                                                  
 6474      2   8054   8055 # O3  H5                                                  
 6475      1   8056   8057 # C8  O3                                                  
 6476      2   8057   8058 # O3  H5                                                  
 6477      1   8059   8060 # C8  O3                                                  
 6478      2   8060   8061 # O3  H5                                                  
 6479      1   8062   8063 # C8  O3                                                  
 6480      2   8063   8064 # O3  H5                                                  
 6481      1   8065   8066 # C8  O3                                                  
 6482      2   8066   8067 # O3  H5                                                  
 6483      1   8068   8069 # C8  O3                                                  
 6484      2   8069   8070 # O3  H5                                                  
 6485      1   8071   8072 # C8  O3                                                  
 6486      2   8072   8073 # O3  H5                                                  
 6487      1   8074   8075 # C8  O3                                                  
 6488      2   8075   8076 # O3  H5                                                  
 6489      1   8077   8078 # C8  O3                                                  
 6490      2   8078   8079 # O3  H5                                                  
 6491      1   8080   8081 # C8  O3                                                  
 6492      2   8081   8082 # O3  H5                                                  
 6493      1   8083   8084 # C8  O3                                                  
 6494      2   8084   8085 # O3  H5                                                  
 6495      1   8086   8087 # C8  O3                                                  
 6496      2   8087   8088 # O3  H5                                                  
 6497      1   8089   8090 # C8  O3                                                  
 6498      2   8090   8091 # O3  H5                                                  
 6499      1   8092   8093 # C8  O3                                                  
 6500      2   8093   8094 # O3  H5                                                  
 6501      1   8095   8096 # C8  O3                                                  
 6502      2   8096   8097 # O3  H5                                                  
 6503      1   8098   8099 # C8  O3                                                  
 6504      2   8099   8100 # O3  H5                                                  
 6505      1   8101   8102 # C8  O3                                                  
 6506      2   8102   8103 # O3  H5                                                  
 6507      1   8104   8105 # C8  O3                                                  
 6508      2   8105   8106 # O3  H5                                                  
 6509      1   8107   8108 # C8  O3                                                  
 6510      2   8108   8109 # O3  H5                                                  
 6511      1   8110   8111 # C8  O3                                                  
 6512      2   8111   8112 # O3  H5                                                  
 6513      3   8113   8114 # Zn  He                                                  
 6514      3   8113   8115 # Zn  He                                                  
 6515      3   8113   8116 # Zn  He                                                  
 6516      3   8113   8117 # Zn  He                                                  
 6517      4   8114   8115 # He  He                                                  
 6518      4   8114   8116 # He  He                                                  
 6519      4   8114   8117 # He  He                                                  
 6520      4   8115   8116 # He  He                                                  
 6521      4   8115   8117 # He  He                                                  
 6522      4   8116   8117 # He  He                                                  
 6523      3   8118   8119 # Zn  He                                                  
 6524      3   8118   8120 # Zn  He                                                  
 6525      3   8118   8121 # Zn  He                                                  
 6526      3   8118   8122 # Zn  He                                                  
 6527      4   8119   8120 # He  He                                                  
 6528      4   8119   8121 # He  He                                                  
 6529      4   8119   8122 # He  He                                                  
 6530      4   8120   8121 # He  He                                                  
 6531      4   8120   8122 # He  He                                                  
 6532      4   8121   8122 # He  He                                                  
 6533      3   8123   8124 # Zn  He                                                  
 6534      3   8123   8125 # Zn  He                                                  
 6535      3   8123   8126 # Zn  He                                                  
 6536      3   8123   8127 # Zn  He                                                  
 6537      4   8124   8125 # He  He                                                  
 6538      4   8124   8126 # He  He                                                  
 6539      4   8124   8127 # He  He                                                  
 6540      4   8125   8126 # He  He                                                  
 6541      4   8125   8127 # He  He                                                  
 6542      4   8126   8127 # He  He                                                  
 6543      3   8128   8129 # Zn  He                                                  
 6544      3   8128   8130 # Zn  He                                                  
 6545      3   8128   8131 # Zn  He                                                  
 6546      3   8128   8132 # Zn  He                                                  
 6547      4   8129   8130 # He  He                                                  
 6548      4   8129   8131 # He  He                                                  
 6549      4   8129   8132 # He  He                                                  
 6550      4   8130   8131 # He  He                                                  
 6551      4   8130   8132 # He  He                                                  
 6552      4   8131   8132 # He  He                                                  
 6553      3   8133   8134 # Zn  He                                                  
 6554      3   8133   8135 # Zn  He                                                  
 6555      3   8133   8136 # Zn  He                                                  
 6556      3   8133   8137 # Zn  He                                                  
 6557      4   8134   8135 # He  He                                                  
 6558      4   8134   8136 # He  He                                                  
 6559      4   8134   8137 # He  He                                                  
 6560      4   8135   8136 # He  He                                                  
 6561      4   8135   8137 # He  He                                                  
 6562      4   8136   8137 # He  He                                                  
 6563      3   8138   8139 # Zn  He                                                  
 6564      3   8138   8140 # Zn  He                                                  
 6565      3   8138   8141 # Zn  He                                                  
 6566      3   8138   8142 # Zn  He                                                  
 6567      4   8139   8140 # He  He                                                  
 6568      4   8139   8141 # He  He                                                  
 6569      4   8139   8142 # He  He                                                  
 6570      4   8140   8141 # He  He                                                  
 6571      4   8140   8142 # He  He                                                  
 6572      4   8141   8142 # He  He                                                  
 6573      3   8143   8144 # Zn  He                                                  
 6574      3   8143   8145 # Zn  He                                                  
 6575      3   8143   8146 # Zn  He                                                  
 6576      3   8143   8147 # Zn  He                                                  
 6577      4   8144   8145 # He  He                                                  
 6578      4   8144   8146 # He  He                                                  
 6579      4   8144   8147 # He  He                                                  
 6580      4   8145   8146 # He  He                                                  
 6581      4   8145   8147 # He  He                                                  
 6582      4   8146   8147 # He  He                                                  
 6583      3   8148   8149 # Zn  He                                                  
 6584      3   8148   8150 # Zn  He                                                  
 6585      3   8148   8151 # Zn  He                                                  
 6586      3   8148   8152 # Zn  He                                                  
 6587      4   8149   8150 # He  He                                                  
 6588      4   8149   8151 # He  He                                                  
 6589      4   8149   8152 # He  He                                                  
 6590      4   8150   8151 # He  He                                                  
 6591      4   8150   8152 # He  He                                                  
 6592      4   8151   8152 # He  He                                                  
 6593      3   8153   8154 # Zn  He                                                  
 6594      3   8153   8155 # Zn  He                                                  
 6595      3   8153   8156 # Zn  He                                                  
 6596      3   8153   8157 # Zn  He                                                  
 6597      4   8154   8155 # He  He                                                  
 6598      4   8154   8156 # He  He                                                  
 6599      4   8154   8157 # He  He                                                  
 6600      4   8155   8156 # He  He                                                  
 6601      4   8155   8157 # He  He                                                  
 6602      4   8156   8157 # He  He                                                  
 6603      3   8158   8159 # Zn  He                                                  
 6604      3   8158   8160 # Zn  He                                                  
 6605      3   8158   8161 # Zn  He                                                  
 6606      3   8158   8162 # Zn  He                                                  
 6607      4   8159   8160 # He  He                                                  
 6608      4   8159   8161 # He  He                                                  
 6609      4   8159   8162 # He  He                                                  
 6610      4   8160   8161 # He  He                                                  
 6611      4   8160   8162 # He  He                                                  
 6612      4   8161   8162 # He  He                                                  
 6613      3   8163   8164 # Zn  He                                                  
 6614      3   8163   8165 # Zn  He                                                  
 6615      3   8163   8166 # Zn  He                                                  
 6616      3   8163   8167 # Zn  He                                                  
 6617      4   8164   8165 # He  He                                                  
 6618      4   8164   8166 # He  He                                                  
 6619      4   8164   8167 # He  He                                                  
 6620      4   8165   8166 # He  He                                                  
 6621      4   8165   8167 # He  He                                                  
 6622      4   8166   8167 # He  He                                                  
 6623      3   8168   8169 # Zn  He                                                  
 6624      3   8168   8170 # Zn  He                                                  
 6625      3   8168   8171 # Zn  He                                                  
 6626      3   8168   8172 # Zn  He                                                  
 6627      4   8169   8170 # He  He                                                  
 6628      4   8169   8171 # He  He                                                  
 6629      4   8169   8172 # He  He                                                  
 6630      4   8170   8171 # He  He                                                  
 6631      4   8170   8172 # He  He                                                  
 6632      4   8171   8172 # He  He                                                  
 6633      5   8173   8182 # H3  C3                                                  
 6634      6   8174   8175 # C2  H2                                                  
 6635      7   8174   8176 # C2  N1                                                  
 6636      8   8174   8178 # C2  C2                                                  
 6637      9   8176   8181 # N1  C1                                                  
 6638     10   8176   8184 # N1  Ne                                                  
 6639      5   8177   8182 # H3  C3                                                  
 6640      6   8178   8179 # C2  H2                                                  
 6641      7   8178   8180 # C2  N1                                                  
 6642      9   8180   8181 # N1  C1                                                  
 6643     10   8180   8185 # N1  Ne                                                  
 6644     11   8181   8182 # C1  C3                                                  
 6645      5   8182   8183 # C3  H3                                                  
 6646      5   8186   8195 # H3  C3                                                  
 6647      6   8187   8188 # C2  H2                                                  
 6648      7   8187   8189 # C2  N1                                                  
 6649      8   8187   8191 # C2  C2                                                  
 6650      9   8189   8194 # N1  C1                                                  
 6651     10   8189   8197 # N1  Ne                                                  
 6652      5   8190   8195 # H3  C3                                                  
 6653      6   8191   8192 # C2  H2                                                  
 6654      7   8191   8193 # C2  N1                                                  
 6655      9   8193   8194 # N1  C1                                                  
 6656     10   8193   8198 # N1  Ne                                                  
 6657     11   8194   8195 # C1  C3                                                  
 6658      5   8195   8196 # C3  H3                                                  
 6659      5   8199   8208 # H3  C3                                                  
 6660      6   8200   8201 # C2  H2                                                  
 6661      7   8200   8202 # C2  N1                                                  
 6662      8   8200   8204 # C2  C2                                                  
 6663      9   8202   8207 # N1  C1                                                  
 6664     10   8202   8210 # N1  Ne                                                  
 6665      5   8203   8208 # H3  C3                                                  
 6666      6   8204   8205 # C2  H2                                                  
 6667      7   8204   8206 # C2  N1                                                  
 6668      9   8206   8207 # N1  C1                                                  
 6669     10   8206   8211 # N1  Ne                                                  
 6670     11   8207   8208 # C1  C3                                                  
 6671      5   8208   8209 # C3  H3                                                  
 6672      5   8212   8221 # H3  C3                                                  
 6673      6   8213   8214 # C2  H2                                                  
 6674      7   8213   8215 # C2  N1                                                  
 6675      8   8213   8217 # C2  C2                                                  
 6676      9   8215   8220 # N1  C1                                                  
 6677     10   8215   8223 # N1  Ne                                                  
 6678      5   8216   8221 # H3  C3                                                  
 6679      6   8217   8218 # C2  H2                                                  
 6680      7   8217   8219 # C2  N1                                                  
 6681      9   8219   8220 # N1  C1                                                  
 6682     10   8219   8224 # N1  Ne                                                  
 6683     11   8220   8221 # C1  C3                                                  
 6684      5   8221   8222 # C3  H3                                                  
 6685      5   8225   8234 # H3  C3                                                  
 6686      6   8226   8227 # C2  H2                                                  
 6687      7   8226   8228 # C2  N1                                                  
 6688      8   8226   8230 # C2  C2                                                  
 6689      9   8228   8233 # N1  C1                                                  
 6690     10   8228   8236 # N1  Ne                                                  
 6691      5   8229   8234 # H3  C3                                                  
 6692      6   8230   8231 # C2  H2                                                  
 6693      7   8230   8232 # C2  N1                                                  
 6694      9   8232   8233 # N1  C1                                                  
 6695     10   8232   8237 # N1  Ne                                                  
 6696     11   8233   8234 # C1  C3                                                  
 6697      5   8234   8235 # C3  H3                                                  
 6698      5   8238   8247 # H3  C3                                                  
 6699      6   8239   8240 # C2  H2                                                  
 6700      7   8239   8241 # C2  N1                                                  
 6701      8   8239   8243 # C2  C2                                                  
 6702      9   8241   8246 # N1  C1                                                  
 6703     10   8241   8249 # N1  Ne                                                  
 6704      5   8242   8247 # H3  C3                                                  
 6705      6   8243   8244 # C2  H2                                                  
 6706      7   8243   8245 # C2  N1                                                  
 6707      9   8245   8246 # N1  C1                                                  
 6708     10   8245   8250 # N1  Ne                                                  
 6709     11   8246   8247 # C1  C3                                                  
 6710      5   8247   8248 # C3  H3                                                  
 6711      5   8251   8260 # H3  C3                                                  
 6712      6   8252   8253 # C2  H2                                                  
 6713      7   8252   8254 # C2  N1                                                  
 6714      8   8252   8256 # C2  C2                                                  
 6715      9   8254   8259 # N1  C1                                                  
 6716     10   8254   8262 # N1  Ne                                                  
 6717      5   8255   8260 # H3  C3                                                  
 6718      6   8256   8257 # C2  H2                                                  
 6719      7   8256   8258 # C2  N1                                                  
 6720      9   8258   8259 # N1  C1                                                  
 6721     10   8258   8263 # N1  Ne                                                  
 6722     11   8259   8260 # C1  C3                                                  
 6723      5   8260   8261 # C3  H3                                                  
 6724      5   8264   8273 # H3  C3                                                  
 6725      6   8265   8266 # C2  H2                                                  
 6726      7   8265   8267 # C2  N1                                                  
 6727      8   8265   8269 # C2  C2                                                  
 6728      9   8267   8272 # N1  C1                                                  
 6729     10   8267   8275 # N1  Ne                                                  
 6730      5   8268   8273 # H3  C3                                                  
 6731      6   8269   8270 # C2  H2                                                  
 6732      7   8269   8271 # C2  N1                                                  
 6733      9   8271   8272 # N1  C1                                                  
 6734     10   8271   8276 # N1  Ne                                                  
 6735     11   8272   8273 # C1  C3                                                  
 6736      5   8273   8274 # C3  H3                                                  
 6737      5   8277   8286 # H3  C3                                                  
 6738      6   8278   8279 # C2  H2                                                  
 6739      7   8278   8280 # C2  N1                                                  
 6740      8   8278   8282 # C2  C2                                                  
 6741      9   8280   8285 # N1  C1                                                  
 6742     10   8280   8288 # N1  Ne                                                  
 6743      5   8281   8286 # H3  C3                                                  
 6744      6   8282   8283 # C2  H2                                                  
 6745      7   8282   8284 # C2  N1                                                  
 6746      9   8284   8285 # N1  C1                                                  
 6747     10   8284   8289 # N1  Ne                                                  
 6748     11   8285   8286 # C1  C3                                                  
 6749      5   8286   8287 # C3  H3                                                  
 6750      5   8290   8299 # H3  C3                                                  
 6751      6   8291   8292 # C2  H2                                                  
 6752      7   8291   8293 # C2  N1                                                  
 6753      8   8291   8295 # C2  C2                                                  
 6754      9   8293   8298 # N1  C1                                                  
 6755     10   8293   8301 # N1  Ne                                                  
 6756      5   8294   8299 # H3  C3                                                  
 6757      6   8295   8296 # C2  H2                                                  
 6758      7   8295   8297 # C2  N1                                                  
 6759      9   8297   8298 # N1  C1                                                  
 6760     10   8297   8302 # N1  Ne                                                  
 6761     11   8298   8299 # C1  C3                                                  
 6762      5   8299   8300 # C3  H3                                                  
 6763      5   8303   8312 # H3  C3                                                  
 6764      6   8304   8305 # C2  H2                                                  
 6765      7   8304   8306 # C2  N1                                                  
 6766      8   8304   8308 # C2  C2                                                  
 6767      9   8306   8311 # N1  C1                                                  
 6768     10   8306   8314 # N1  Ne                                                  
 6769      5   8307   8312 # H3  C3                                                  
 6770      6   8308   8309 # C2  H2                                                  
 6771      7   8308   8310 # C2  N1                                                  
 6772      9   8310   8311 # N1  C1                                                  
 6773     10   8310   8315 # N1  Ne                                                  
 6774     11   8311   8312 # C1  C3                                                  
 6775      5   8312   8313 # C3  H3                                                  
 6776      5   8316   8325 # H3  C3                                                  
 6777      6   8317   8318 # C2  H2                                                  
 6778      7   8317   8319 # C2  N1                                                  
 6779      8   8317   8321 # C2  C2                                                  
 6780      9   8319   8324 # N1  C1                                                  
 6781     10   8319   8327 # N1  Ne                                                  
 6782      5   8320   8325 # H3  C3                                                  
 6783      6   8321   8322 # C2  H2                                                  
 6784      7   8321   8323 # C2  N1                                                  
 6785      9   8323   8324 # N1  C1                                                  
 6786     10   8323   8328 # N1  Ne                                                  
 6787     11   8324   8325 # C1  C3                                                  
 6788      5   8325   8326 # C3  H3                                                  
 6789      5   8329   8338 # H3  C3                                                  
 6790      6   8330   8331 # C2  H2                                                  
 6791      7   8330   8332 # C2  N1                                                  
 6792      8   8330   8334 # C2  C2                                                  
 6793      9   8332   8337 # N1  C1                                                  
 6794     10   8332   8340 # N1  Ne                                                  
 6795      5   8333   8338 # H3  C3                                                  
 6796      6   8334   8335 # C2  H2                                                  
 6797      7   8334   8336 # C2  N1                                                  
 6798      9   8336   8337 # N1  C1                                                  
 6799     10   8336   8341 # N1  Ne                                                  
 6800     11   8337   8338 # C1  C3                                                  
 6801      5   8338   8339 # C3  H3                                                  
 6802      5   8342   8351 # H3  C3                                                  
 6803      6   8343   8344 # C2  H2                                                  
 6804      7   8343   8345 # C2  N1                                                  
 6805      8   8343   8347 # C2  C2                                                  
 6806      9   8345   8350 # N1  C1                                                  
 6807     10   8345   8353 # N1  Ne                                                  
 6808      5   8346   8351 # H3  C3                                                  
 6809      6   8347   8348 # C2  H2                                                  
 6810      7   8347   8349 # C2  N1                                                  
 6811      9   8349   8350 # N1  C1                                                  
 6812     10   8349   8354 # N1  Ne                                                  
 6813     11   8350   8351 # C1  C3                                                  
 6814      5   8351   8352 # C3  H3                                                  
 6815      5   8355   8364 # H3  C3                                                  
 6816      6   8356   8357 # C2  H2                                                  
 6817      7   8356   8358 # C2  N1                                                  
 6818      8   8356   8360 # C2  C2                                                  
 6819      9   8358   8363 # N1  C1                                                  
 6820     10   8358   8366 # N1  Ne                                                  
 6821      5   8359   8364 # H3  C3                                                  
 6822      6   8360   8361 # C2  H2                                                  
 6823      7   8360   8362 # C2  N1                                                  
 6824      9   8362   8363 # N1  C1                                                  
 6825     10   8362   8367 # N1  Ne                                                  
 6826     11   8363   8364 # C1  C3                                                  
 6827      5   8364   8365 # C3  H3                                                  
 6828      5   8368   8377 # H3  C3                                                  
 6829      6   8369   8370 # C2  H2                                                  
 6830      7   8369   8371 # C2  N1                                                  
 6831      8   8369   8373 # C2  C2                                                  
 6832      9   8371   8376 # N1  C1                                                  
 6833     10   8371   8379 # N1  Ne                                                  
 6834      5   8372   8377 # H3  C3                                                  
 6835      6   8373   8374 # C2  H2                                                  
 6836      7   8373   8375 # C2  N1                                                  
 6837      9   8375   8376 # N1  C1                                                  
 6838     10   8375   8380 # N1  Ne                                                  
 6839     11   8376   8377 # C1  C3                                                  
 6840      5   8377   8378 # C3  H3                                                  
 6841      5   8381   8390 # H3  C3                                                  
 6842      6   8382   8383 # C2  H2                                                  
 6843      7   8382   8384 # C2  N1                                                  
 6844      8   8382   8386 # C2  C2                                                  
 6845      9   8384   8389 # N1  C1                                                  
 6846     10   8384   8392 # N1  Ne                                                  
 6847      5   8385   8390 # H3  C3                                                  
 6848      6   8386   8387 # C2  H2                                                  
 6849      7   8386   8388 # C2  N1                                                  
 6850      9   8388   8389 # N1  C1                                                  
 6851     10   8388   8393 # N1  Ne                                                  
 6852     11   8389   8390 # C1  C3                                                  
 6853      5   8390   8391 # C3  H3                                                  
 6854      5   8394   8403 # H3  C3                                                  
 6855      6   8395   8396 # C2  H2                                                  
 6856      7   8395   8397 # C2  N1                                                  
 6857      8   8395   8399 # C2  C2                                                  
 6858      9   8397   8402 # N1  C1                                                  
 6859     10   8397   8405 # N1  Ne                                                  
 6860      5   8398   8403 # H3  C3                                                  
 6861      6   8399   8400 # C2  H2                                                  
 6862      7   8399   8401 # C2  N1                                                  
 6863      9   8401   8402 # N1  C1                                                  
 6864     10   8401   8406 # N1  Ne                                                  
 6865     11   8402   8403 # C1  C3                                                  
 6866      5   8403   8404 # C3  H3                                                  
 6867      5   8407   8416 # H3  C3                                                  
 6868      6   8408   8409 # C2  H2                                                  
 6869      7   8408   8410 # C2  N1                                                  
 6870      8   8408   8412 # C2  C2                                                  
 6871      9   8410   8415 # N1  C1                                                  
 6872     10   8410   8418 # N1  Ne                                                  
 6873      5   8411   8416 # H3  C3                                                  
 6874      6   8412   8413 # C2  H2                                                  
 6875      7   8412   8414 # C2  N1                                                  
 6876      9   8414   8415 # N1  C1                                                  
 6877     10   8414   8419 # N1  Ne                                                  
 6878     11   8415   8416 # C1  C3                                                  
 6879      5   8416   8417 # C3  H3                                                  
 6880      5   8420   8429 # H3  C3                                                  
 6881      6   8421   8422 # C2  H2                                                  
 6882      7   8421   8423 # C2  N1                                                  
 6883      8   8421   8425 # C2  C2                                                  
 6884      9   8423   8428 # N1  C1                                                  
 6885     10   8423   8431 # N1  Ne                                                  
 6886      5   8424   8429 # H3  C3                                                  
 6887      6   8425   8426 # C2  H2                                                  
 6888      7   8425   8427 # C2  N1                                                  
 6889      9   8427   8428 # N1  C1                                                  
 6890     10   8427   8432 # N1  Ne                                                  
 6891     11   8428   8429 # C1  C3                                                  
 6892      5   8429   8430 # C3  H3                                                  
 6893      5   8433   8442 # H3  C3                                                  
 6894      6   8434   8435 # C2  H2                                                  
 6895      7   8434   8436 # C2  N1                                                  
 6896      8   8434   8438 # C2  C2                                                  
 6897      9   8436   8441 # N1  C1                                                  
 6898     10   8436   8444 # N1  Ne                                                  
 6899      5   8437   8442 # H3  C3                                                  
 6900      6   8438   8439 # C2  H2                                                  
 6901      7   8438   8440 # C2  N1                                                  
 6902      9   8440   8441 # N1  C1                                                  
 6903     10   8440   8445 # N1  Ne                                                  
 6904     11   8441   8442 # C1  C3                                                  
 6905      5   8442   8443 # C3  H3                                                  
 6906      5   8446   8455 # H3  C3                                                  
 6907      6   8447   8448 # C2  H2                                                  
 6908      7   8447   8449 # C2  N1                                                  
 6909      8   8447   8451 # C2  C2                                                  
 6910      9   8449   8454 # N1  C1                                                  
 6911     10   8449   8457 # N1  Ne                                                  
 6912      5   8450   8455 # H3  C3                                                  
 6913      6   8451   8452 # C2  H2                                                  
 6914      7   8451   8453 # C2  N1                                                  
 6915      9   8453   8454 # N1  C1                                                  
 6916     10   8453   8458 # N1  Ne                                                  
 6917     11   8454   8455 # C1  C3                                                  
 6918      5   8455   8456 # C3  H3                                                  
 6919      5   8459   8468 # H3  C3                                                  
 6920      6   8460   8461 # C2  H2                                                  
 6921      7   8460   8462 # C2  N1                                                  
 6922      8   8460   8464 # C2  C2                                                  
 6923      9   8462   8467 # N1  C1                                                  
 6924     10   8462   8470 # N1  Ne                                                  
 6925      5   8463   8468 # H3  C3                                                  
 6926      6   8464   8465 # C2  H2                                                  
 6927      7   8464   8466 # C2  N1                                                  
 6928      9   8466   8467 # N1  C1                                                  
 6929     10   8466   8471 # N1  Ne                                                  
 6930     11   8467   8468 # C1  C3                                                  
 6931      5   8468   8469 # C3  H3                                                  
 6932      5   8472   8481 # H3  C3                                                  
 6933      6   8473   8474 # C2  H2                                                  
 6934      7   8473   8475 # C2  N1                                                  
 6935      8   8473   8477 # C2  C2                                                  
 6936      9   8475   8480 # N1  C1                                                  
 6937     10   8475   8483 # N1  Ne                                                  
 6938      5   8476   8481 # H3  C3                                                  
 6939      6   8477   8478 # C2  H2                                                  
 6940      7   8477   8479 # C2  N1                                                  
 6941      9   8479   8480 # N1  C1                                                  
 6942     10   8479   8484 # N1  Ne                                                  
 6943     11   8480   8481 # C1  C3                                                  
 6944      5   8481   8482 # C3  H3                                                  
 6945      1   8485   8486 # C8  O3                                                  
 6946      2   8486   8487 # O3  H5                                                  
 6947      1   8488   8489 # C8  O3                                                  
 6948      2   8489   8490 # O3  H5                                                  
 6949      1   8491   8492 # C8  O3                                                  
 6950      2   8492   8493 # O3  H5                                                  
 6951      1   8494   8495 # C8  O3                                                  
 6952      2   8495   8496 # O3  H5                                                  
 6953      1   8497   8498 # C8  O3                                                  
 6954      2   8498   8499 # O3  H5                                                  
 6955      1   8500   8501 # C8  O3                                                  
 6956      2   8501   8502 # O3  H5                                                  
 6957      1   8503   8504 # C8  O3                                                  
 6958      2   8504   8505 # O3  H5                                                  
 6959      1   8506   8507 # C8  O3                                                  
 6960      2   8507   8508 # O3  H5                                                  
